par0 ( A (mbGeV^{-2}c^{3}) )  = 106.65 +/- 26.1723
par1 ( a [(GeV/c)^{-1}] )  = 0.20885 +/- 0.0708786
par2 ( b [(GeV/c)^{-1}] )  = -6.52445e-09 +/- 0.00601319
par3 ( p_{0} (GeV/c) )  = 0.679747 +/- 0.0212203
par4 ( n )  = 6.5 +/- 0.238623

pp_7TeV NPion EMCal - oHagPt
chi^2 / ndf = 1.54655 / 28
par0 ( A (mbGeV^{-2}c^{3}) ) 69.3261 +/- 50.5031
par1 ( a [(GeV/c)^{-1}] ) 0.582051 +/- 0.205836
par2 ( b [(GeV/c)^{-1}] ) 0.0609943 +/- 0.0267558
par3 ( p_{0} (GeV/c) ) 0.583465 +/- 0.0674419
par4 ( n ) 5.95829 +/- 0.125479

pp_7TeV NPion EMCal const shift up - oHagPt
chi^2 / ndf = 1.54655 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 69.3261 +/- 50.5031
par1 ( a [(GeV/c)^{-1}] )  = 0.582051 +/- 0.205836
par2 ( b [(GeV/c)^{-1}] )  = 0.0609943 +/- 0.0267558
par3 ( p_{0} (GeV/c) )  = 0.583465 +/- 0.0674419
par4 ( n )  = 5.95829 +/- 0.125479

pp_7TeV NPion EMCal const shift down - oHagPt
chi^2 / ndf = 1.54655 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 69.3261 +/- 50.5031
par1 ( a [(GeV/c)^{-1}] )  = 0.582051 +/- 0.205836
par2 ( b [(GeV/c)^{-1}] )  = 0.0609943 +/- 0.0267558
par3 ( p_{0} (GeV/c) )  = 0.583465 +/- 0.0674419
par4 ( n )  = 5.95829 +/- 0.125479

pp_7TeV NPion EMCal lin A - oHagPt
chi^2 / ndf = 1.55731 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 58.5771 +/- 17.1177
par1 ( a [(GeV/c)^{-1}] )  = 0.618971 +/- 0.156596
par2 ( b [(GeV/c)^{-1}] )  = -0.0352635 +/- 0.0839779
par3 ( p_{0} (GeV/c) )  = 0.621556 +/- 0.0480832
par4 ( n )  = 6.04298 +/- 0.14215

pp_7TeV NPion EMCal lin B - oHagPt
chi^2 / ndf = 1.69745 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 35.5163 +/- 45.9785
par1 ( a [(GeV/c)^{-1}] )  = 0.668419 +/- 0.244136
par2 ( b [(GeV/c)^{-1}] )  = -0.0716076 +/- 0.0824893
par3 ( p_{0} (GeV/c) )  = 0.627851 +/- 0.145908
par4 ( n )  = 5.86449 +/- 0.111651

pp_7TeV NPion EMCal pol2 A - oHagPt
chi^2 / ndf = 2.00518 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 52.3909 +/- 26.5479
par1 ( a [(GeV/c)^{-1}] )  = 0.689938 +/- 0.140449
par2 ( b [(GeV/c)^{-1}] )  = -0.0754729 +/- 0.0366847
par3 ( p_{0} (GeV/c) )  = 0.608244 +/- 0.0521926
par4 ( n )  = 5.9625 +/- 0.113311

pp_7TeV NPion EMCal pol2 B - oHagPt
chi^2 / ndf = 1.4287 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 118.105 +/- 228.412
par1 ( a [(GeV/c)^{-1}] )  = 0.421133 +/- 0.334658
par2 ( b [(GeV/c)^{-1}] )  = -0.0547237 +/- 0.101479
par3 ( p_{0} (GeV/c) )  = 0.543498 +/- 0.193141
par4 ( n )  = 5.98399 +/- 0.156224

pp_7TeV NPion PCMEMCal - oHagPt
chi^2 / ndf = 1.86982 / 31
par0 ( A (mbGeV^{-2}c^{3}) ) 133.865 +/- 187.367
par1 ( a [(GeV/c)^{-1}] ) 0.358868 +/- 0.281505
par2 ( b [(GeV/c)^{-1}] ) -0.0321901 +/- 0.143022
par3 ( p_{0} (GeV/c) ) 0.57299 +/- 0.197497
par4 ( n ) 6.21879 +/- 0.471062

pp_7TeV NPion PCMEMCal const shift up - oHagPt
chi^2 / ndf = 1.91224 / 31
par0 ( A (mbGeV^{-2}c^{3}) )  = 165.943 +/- 200.92
par1 ( a [(GeV/c)^{-1}] )  = 0.344872 +/- 0.243345
par2 ( b [(GeV/c)^{-1}] )  = 0.0627471 +/- 0.0915054
par3 ( p_{0} (GeV/c) )  = 0.539551 +/- 0.127244
par4 ( n )  = 6.14492 +/- 0.223427

pp_7TeV NPion PCMEMCal const shift down - oHagPt
chi^2 / ndf = 1.87455 / 31
par0 ( A (mbGeV^{-2}c^{3}) )  = 107.957 +/- 140.2
par1 ( a [(GeV/c)^{-1}] )  = 0.368745 +/- 0.377258
par2 ( b [(GeV/c)^{-1}] )  = 0.00879524 +/- 0.144676
par3 ( p_{0} (GeV/c) )  = 0.606014 +/- 0.334918
par4 ( n )  = 6.28123 +/- 0.93415

pp_7TeV NPion PCMEMCal lin A - oHagPt
chi^2 / ndf = 1.84981 / 31
par0 ( A (mbGeV^{-2}c^{3}) )  = 134.793 +/- 50.0323
par1 ( a [(GeV/c)^{-1}] )  = 0.318357 +/- 0.152057
par2 ( b [(GeV/c)^{-1}] )  = 0.0137259 +/- 0.0507995
par3 ( p_{0} (GeV/c) )  = 0.609236 +/- 0.0681086
par4 ( n )  = 6.36746 +/- 0.238888

pp_7TeV NPion PCMEMCal lin B - oHagPt
chi^2 / ndf = 1.90848 / 31
par0 ( A (mbGeV^{-2}c^{3}) )  = 117.03 +/- 241.692
par1 ( a [(GeV/c)^{-1}] )  = 0.386183 +/- 0.3364
par2 ( b [(GeV/c)^{-1}] )  = -0.0313575 +/- 0.223909
par3 ( p_{0} (GeV/c) )  = 0.572404 +/- 0.299627
par4 ( n )  = 6.16316 +/- 0.575005

pp_7TeV NPion PCMEMCal pol2 A - oHagPt
chi^2 / ndf = 1.91093 / 31
par0 ( A (mbGeV^{-2}c^{3}) )  = 170.206 +/- 314.36
par1 ( a [(GeV/c)^{-1}] )  = 0.361295 +/- 0.350449
par2 ( b [(GeV/c)^{-1}] )  = 0.0543253 +/- 0.187256
par3 ( p_{0} (GeV/c) )  = 0.538956 +/- 0.214973
par4 ( n )  = 6.17945 +/- 0.38816

pp_7TeV NPion PCMEMCal pol2 B - oHagPt
chi^2 / ndf = 1.87366 / 31
par0 ( A (mbGeV^{-2}c^{3}) )  = 123.635 +/- 101.301
par1 ( a [(GeV/c)^{-1}] )  = 0.329369 +/- 0.189171
par2 ( b [(GeV/c)^{-1}] )  = -0.028101 +/- 0.0945452
par3 ( p_{0} (GeV/c) )  = 0.58842 +/- 0.135067
par4 ( n )  = 6.23921 +/- 0.388929

pp_7TeV NPion PCMPass2 - oHagPt
chi^2 / ndf = 1.55137 / 24
par0 ( A (mbGeV^{-2}c^{3}) ) 78.9601 +/- 28.4478
par1 ( a [(GeV/c)^{-1}] ) 0.477845 +/- 0.12718
par2 ( b [(GeV/c)^{-1}] ) 3.09205e-09 +/- 0.000291968
par3 ( p_{0} (GeV/c) ) 0.596816 +/- 0.0298922
par4 ( n ) 6.05 +/- 0.445766

pp_7TeV NPion PCMPass2 const shift up - oHagPt
chi^2 / ndf = 1.63072 / 24
par0 ( A (mbGeV^{-2}c^{3}) )  = 85.5452 +/- 30.4813
par1 ( a [(GeV/c)^{-1}] )  = 0.478769 +/- 0.126696
par2 ( b [(GeV/c)^{-1}] )  = 1.48844e-09 +/- 0.000293601
par3 ( p_{0} (GeV/c) )  = 0.597383 +/- 0.0295389
par4 ( n )  = 6.05 +/- 0.446639

pp_7TeV NPion PCMPass2 const shift down - oHagPt
chi^2 / ndf = 1.46372 / 24
par0 ( A (mbGeV^{-2}c^{3}) )  = 72.3397 +/- 26.4658
par1 ( a [(GeV/c)^{-1}] )  = 0.476783 +/- 0.127962
par2 ( b [(GeV/c)^{-1}] )  = -2.27433e-09 +/- 0.000346757
par3 ( p_{0} (GeV/c) )  = 0.596192 +/- 0.0303821
par4 ( n )  = 6.05 +/- 0.440145

pp_7TeV NPion PCMPass2 lin A - oHagPt
chi^2 / ndf = 1.47296 / 24
par0 ( A (mbGeV^{-2}c^{3}) )  = 94.7711 +/- 43.4173
par1 ( a [(GeV/c)^{-1}] )  = 0.418181 +/- 0.407186
par2 ( b [(GeV/c)^{-1}] )  = -7.62902e-10 +/- 0.0150473
par3 ( p_{0} (GeV/c) )  = 0.593874 +/- 0.113879
par4 ( n )  = 6.10869 +/- 0.420287

pp_7TeV NPion PCMPass2 lin B - oHagPt
chi^2 / ndf = 1.85028 / 24
par0 ( A (mbGeV^{-2}c^{3}) )  = 67.4741 +/- 24.4856
par1 ( a [(GeV/c)^{-1}] )  = 0.497464 +/- 0.126926
par2 ( b [(GeV/c)^{-1}] )  = -2.32738e-09 +/- 0.000142544
par3 ( p_{0} (GeV/c) )  = 0.611589 +/- 0.0309881
par4 ( n )  = 6.05 +/- 0.388073

pp_7TeV NPion PCMPass2 pol2 A - oHagPt
chi^2 / ndf = 1.57048 / 24
par0 ( A (mbGeV^{-2}c^{3}) )  = 90.2057 +/- 33.2628
par1 ( a [(GeV/c)^{-1}] )  = 0.468266 +/- 0.130709
par2 ( b [(GeV/c)^{-1}] )  = -5.6798e-10 +/- 0.015709
par3 ( p_{0} (GeV/c) )  = 0.583423 +/- 0.0305399
par4 ( n )  = 6.05 +/- 0.428963

pp_7TeV NPion PCMPass2 pol2 B - oHagPt
chi^2 / ndf = 1.80709 / 24
par0 ( A (mbGeV^{-2}c^{3}) )  = 68.7897 +/- 24.9507
par1 ( a [(GeV/c)^{-1}] )  = 0.487801 +/- 0.126748
par2 ( b [(GeV/c)^{-1}] )  = -2.35807e-09 +/- 0.0041397
par3 ( p_{0} (GeV/c) )  = 0.611034 +/- 0.0308706
par4 ( n )  = 6.05 +/- 0.447735

pp_7TeV Eta Comb - tmpt
chi^2 / ndf = 0.253198 / 13
par0 ( dN/dy ) 1.1943 +/- 0.148111
par1 ( n ) 7.20734 +/- 0.631198
par2 ( T_{Levy} (GeV/c) ) 0.249512 +/- 0.0270512

pp_7TeV Eta Comb const shift up - tmpt
chi^2 / ndf = 0.253198 / 13
par0 ( dN/dy )  = 1.1943 +/- 0.148111
par1 ( n )  = 7.20734 +/- 0.631198
par2 ( T_{Levy} (GeV/c) )  = 0.249512 +/- 0.0270512

pp_7TeV Eta Comb const shift down - tmpt
chi^2 / ndf = 0.253198 / 13
par0 ( dN/dy )  = 1.1943 +/- 0.148111
par1 ( n )  = 7.20734 +/- 0.631198
par2 ( T_{Levy} (GeV/c) )  = 0.249512 +/- 0.0270512

pp_7TeV Eta Comb lin A - tmpt
chi^2 / ndf = 0.11572 / 13
par0 ( dN/dy )  = 1.36032 +/- 0.158906
par1 ( n )  = 7.29904 +/- 0.636742
par2 ( T_{Levy} (GeV/c) )  = 0.243963 +/- 0.025412

pp_7TeV Eta Comb lin B - tmpt
chi^2 / ndf = 0.726234 / 13
par0 ( dN/dy )  = 1.03201 +/- 0.135576
par1 ( n )  = 7.14165 +/- 0.63331
par2 ( T_{Levy} (GeV/c) )  = 0.257374 +/- 0.0290879

pp_7TeV Eta Comb pol2 A - tmpt
chi^2 / ndf = 0.146694 / 13
par0 ( dN/dy )  = 1.35042 +/- 0.164362
par1 ( n )  = 6.97526 +/- 0.563561
par2 ( T_{Levy} (GeV/c) )  = 0.231519 +/- 0.0245393

pp_7TeV Eta Comb pol2 B - tmpt
chi^2 / ndf = 0.703669 / 13
par0 ( dN/dy )  = 1.04444 +/- 0.130724
par1 ( n )  = 7.50199 +/- 0.71754
par2 ( T_{Levy} (GeV/c) )  = 0.27128 +/- 0.029913

pp_7TeV Eta/NPion Comb - softHard
chi^2 / ndf = 1.79769e+308 / 9
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion Comb const shift up - softHard
chi^2 / ndf = 1.79769e+308 / 9
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion Comb const shift down - softHard
chi^2 / ndf = 1.79769e+308 / 9
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion Comb lin A - softHard
chi^2 / ndf = 1.79769e+308 / 9
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion Comb lin B - softHard
chi^2 / ndf = 1.79769e+308 / 9
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion Comb pol2 A - softHard
chi^2 / ndf = 1.79769e+308 / 9
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion Comb pol2 B - softHard
chi^2 / ndf = 1.79769e+308 / 9
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta PCM - tmpt
chi^2 / ndf = 0.316633 / 11
par0 ( dN/dy ) 1.20572 +/- 0.196899
par1 ( n ) 6.88123 +/- 0.878412
par2 ( T_{Levy} (GeV/c) ) 0.2424 +/- 0.0354395

pp_7TeV Eta PCM const shift up - tmpt
chi^2 / ndf = 0.350301 / 11
par0 ( dN/dy )  = 1.3 +/- 0.298993
par1 ( n )  = 6.90733 +/- 0.894843
par2 ( T_{Levy} (GeV/c) )  = 0.244022 +/- 0.0283597

pp_7TeV Eta PCM const shift down - tmpt
chi^2 / ndf = 0.292027 / 11
par0 ( dN/dy )  = 1.09652 +/- 0.197477
par1 ( n )  = 6.88878 +/- 0.865583
par2 ( T_{Levy} (GeV/c) )  = 0.242697 +/- 0.036455

pp_7TeV Eta PCM lin A - tmpt
chi^2 / ndf = 0.132702 / 11
par0 ( dN/dy )  = 1.27144 +/- 0.182241
par1 ( n )  = 6.85342 +/- 0.903062
par2 ( T_{Levy} (GeV/c) )  = 0.237121 +/- 0.0340027

pp_7TeV Eta PCM lin B - tmpt
chi^2 / ndf = 0.822437 / 11
par0 ( dN/dy )  = 1.14335 +/- 0.12606
par1 ( n )  = 6.90722 +/- 0.83045
par2 ( T_{Levy} (GeV/c) )  = 0.247754 +/- 0.036896

pp_7TeV Eta PCM pol2 A - tmpt
chi^2 / ndf = 0.136445 / 11
par0 ( dN/dy )  = 1.26343 +/- 0.259164
par1 ( n )  = 6.76144 +/- 0.541962
par2 ( T_{Levy} (GeV/c) )  = 0.234733 +/- 0.0336611

pp_7TeV Eta PCM pol2 B - tmpt
chi^2 / ndf = 0.734077 / 11
par0 ( dN/dy )  = 1.15112 +/- 0.118717
par1 ( n )  = 7 +/- 0.982714
par2 ( T_{Levy} (GeV/c) )  = 0.250087 +/- 0.0144152

pp_7TeV Eta/NPion PCM - softHard
chi^2 / ndf = 1.79769e+308 / 7
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCM const shift up - softHard
chi^2 / ndf = 1.79769e+308 / 7
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCM const shift down - softHard
chi^2 / ndf = 1.79769e+308 / 7
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCM lin A - softHard
chi^2 / ndf = 1.79769e+308 / 7
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCM lin B - softHard
chi^2 / ndf = 1.79769e+308 / 7
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCM pol2 A - softHard
chi^2 / ndf = 1.79769e+308 / 7
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCM pol2 B - softHard
chi^2 / ndf = 1.79769e+308 / 7
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta EMCal - tmpt
chi^2 / ndf = 0.919311 / 7
par0 ( dN/dy ) 1.3 +/- 0.283561
par1 ( n ) 7 +/- 0.688196
par2 ( T_{Levy} (GeV/c) ) 0.239123 +/- 0.009642

pp_7TeV Eta EMCal const shift up - tmpt
chi^2 / ndf = 0.919311 / 7
par0 ( dN/dy )  = 1.3 +/- 0.283561
par1 ( n )  = 7 +/- 0.688196
par2 ( T_{Levy} (GeV/c) )  = 0.239123 +/- 0.009642

pp_7TeV Eta EMCal const shift down - tmpt
chi^2 / ndf = 0.919311 / 7
par0 ( dN/dy )  = 1.3 +/- 0.283561
par1 ( n )  = 7 +/- 0.688196
par2 ( T_{Levy} (GeV/c) )  = 0.239123 +/- 0.009642

pp_7TeV Eta EMCal lin A - tmpt
chi^2 / ndf = 2.31871 / 7
par0 ( dN/dy )  = 1.3 +/- 0.244206
par1 ( n )  = 7 +/- 0.223572
par2 ( T_{Levy} (GeV/c) )  = 0.244574 +/- 0.0102018

pp_7TeV Eta EMCal lin B - tmpt
chi^2 / ndf = 0.34387 / 7
par0 ( dN/dy )  = 1.3 +/- 0.15436
par1 ( n )  = 6.99997 +/- 0.500011
par2 ( T_{Levy} (GeV/c) )  = 0.234633 +/- 0.0092958

pp_7TeV Eta EMCal pol2 A - tmpt
chi^2 / ndf = 2.05611 / 7
par0 ( dN/dy )  = 1.3 +/- 0.25335
par1 ( n )  = 7 +/- 0.642814
par2 ( T_{Levy} (GeV/c) )  = 0.242354 +/- 0.0100598

pp_7TeV Eta EMCal pol2 B - tmpt
chi^2 / ndf = 0.496649 / 7
par0 ( dN/dy )  = 1.3 +/- 0.288892
par1 ( n )  = 7 +/- 0.774252
par2 ( T_{Levy} (GeV/c) )  = 0.236686 +/- 0.00928243

pp_7TeV Eta PCMPass2 - tmpt
chi^2 / ndf = 0.29693 / 8
par0 ( dN/dy ) 1.3 +/- 0.291988
par1 ( n ) 6.8297 +/- 0.691604
par2 ( T_{Levy} (GeV/c) ) 0.23452 +/- 0.0364617

